@relation Val_Set_1_pca

@attribute feature1 numeric
@attribute feature2 numeric
@attribute feature3 numeric
@attribute feature4 numeric
@attribute feature5 numeric
@attribute feature6 numeric
@attribute feature7 numeric
@attribute feature8 numeric
@attribute feature9 numeric
@attribute feature10 numeric
@attribute feature11 numeric
@attribute feature12 numeric
@attribute feature13 numeric
@attribute feature14 numeric
@attribute feature15 numeric
@attribute feature16 numeric
@attribute feature17 numeric
@attribute feature18 numeric
@attribute feature19 numeric
@attribute feature20 numeric
@attribute feature21 numeric
@attribute feature22 numeric
@attribute feature23 numeric
@attribute feature24 numeric
@attribute feature25 numeric
@attribute feature26 numeric
@attribute feature27 numeric
@attribute feature28 numeric
@attribute feature29 numeric
@attribute feature30 numeric
@attribute feature31 numeric
@attribute feature32 numeric
@attribute feature33 numeric
@attribute feature34 numeric
@attribute feature35 numeric
@attribute feature36 numeric
@attribute feature37 numeric
@attribute feature38 numeric
@attribute feature39 numeric
@attribute feature40 numeric
@attribute feature41 numeric
@attribute feature42 numeric
@attribute feature43 numeric
@attribute feature44 numeric
@attribute feature45 numeric
@attribute feature46 numeric
@attribute feature47 numeric
@attribute feature48 numeric
@attribute feature49 numeric
@attribute feature50 numeric
@attribute feature51 numeric
@attribute feature52 numeric
@attribute feature53 numeric
@attribute feature54 numeric
@attribute feature55 numeric
@attribute feature56 numeric
@attribute feature57 numeric
@attribute feature58 numeric
@attribute feature59 numeric
@attribute feature60 numeric
@attribute feature61 numeric
@attribute feature62 numeric
@attribute feature63 numeric
@attribute feature64 numeric
@attribute feature65 numeric
@attribute feature66 numeric
@attribute feature67 numeric
@attribute feature68 numeric
@attribute feature69 numeric
@attribute feature70 numeric
@attribute feature71 numeric
@attribute feature72 numeric
@attribute feature73 numeric
@attribute feature74 numeric
@attribute feature75 numeric
@attribute feature76 numeric
@attribute feature77 numeric
@attribute feature78 numeric
@attribute feature79 numeric
@attribute feature80 numeric
@attribute feature81 numeric
@attribute feature82 numeric
@attribute feature83 numeric
@attribute feature84 numeric
@attribute feature85 numeric
@attribute feature86 numeric
@attribute feature87 numeric
@attribute feature88 numeric
@attribute feature89 numeric
@attribute feature90 numeric
@attribute feature91 numeric
@attribute feature92 numeric
@attribute feature93 numeric
@attribute feature94 numeric
@attribute feature95 numeric
@attribute feature96 numeric
@attribute feature97 numeric
@attribute feature98 numeric
@attribute feature99 numeric
@attribute feature100 numeric
@attribute feature101 numeric
@attribute feature102 numeric
@attribute feature103 numeric
@attribute feature104 numeric
@attribute feature105 numeric
@attribute feature106 numeric
@attribute feature107 numeric
@attribute feature108 numeric
@attribute feature109 numeric
@attribute feature110 numeric
@attribute feature111 numeric
@attribute feature112 numeric
@attribute feature113 numeric
@attribute feature114 numeric
@attribute feature115 numeric
@attribute feature116 numeric
@attribute feature117 numeric
@attribute feature118 numeric
@attribute feature119 numeric
@attribute feature120 numeric
@attribute feature121 numeric
@attribute feature122 numeric
@attribute feature123 numeric
@attribute feature124 numeric
@attribute feature125 numeric
@attribute feature126 numeric
@attribute feature127 numeric
@attribute feature128 numeric
@attribute feature129 numeric
@attribute feature130 numeric
@attribute feature131 numeric
@attribute feature132 numeric
@attribute feature133 numeric
@attribute feature134 numeric
@attribute feature135 numeric
@attribute feature136 numeric
@attribute feature137 numeric
@attribute feature138 numeric
@attribute feature139 numeric
@attribute feature140 numeric
@attribute feature141 numeric
@attribute feature142 numeric
@attribute feature143 numeric
@attribute feature144 numeric
@attribute feature145 numeric
@attribute feature146 numeric
@attribute feature147 numeric
@attribute feature148 numeric
@attribute feature149 numeric
@attribute feature150 numeric
@attribute Valence {1,-1}

@data
52556.461025,-282.922242,-8.457608,-23.957443,31.857193,31.870512,-12.468769,-4.234182,-11.65777,-1.304246,12.198768,7.811498,3.781318,7.983877,-5.363562,-0.181203,1.659268,-7.109896,4.39468,5.148237,0.386411,-0.341123,2.821572,-1.679209,1.494042,-0.208267,0.964096,-0.871366,-0.339856,-1.240764,-1.810034,-2.23159,-0.150559,-0.012522,0.188608,-0.37244,-0.425277,0.521707,-0.192421,0.400395,-0.727311,0.35032,-0.320807,-0.144717,-0.489174,-0.351397,-0.203526,-0.172007,-0.010499,0.043565,-0.042558,-0.189647,0.052634,0.114312,0.16496,0.117177,0.0718,0.035832,0.506527,0.371159,-0.014077,0.100883,0.100185,0.185084,0.105415,0.050734,-0.028021,-0.074629,-0.085016,0.137347,0.350714,0.017531,-0.328873,0.35638,-0.122255,-0.3618,-0.228016,-0.061555,0.007651,-0.136414,0.24074,-0.051673,0.158645,0.071085,-0.077113,0.003731,0.032712,-0.207589,0.073498,0.089246,-0.094723,-0.013,0.078569,0.047658,-0.063381,0.091527,-0.010431,-0.094237,-0.159773,0.052336,-0.055738,0.033508,0.035481,-0.090815,-0.022191,0.007379,0.047151,-0.005979,-0.029514,-0.022961,0.006257,0.013362,0.005679,-0.012989,0.024785,-0.003249,-0.00242,0.028787,0.020645,0.017726,-0.017955,-0.017195,0.00302,0.029911,0.027459,-0.017903,0.016466,-0.03844,-0.012489,0.011199,-0.000312,0.001517,-0.010832,0.006418,-0.011828,-0.003381,-0.005663,-0.011762,-0.022623,0.009605,-0.000369,0.017084,-0.014612,-0.018524,0.004214,-0.027061,-0.004884,-0.010214,0.017834,0.007722,-1
-7740.774447,6.17099,-33.625133,8.363261,-7.92666,-6.342007,31.222148,3.677548,-9.764232,0.791749,6.117547,-0.239577,-4.30871,0.760921,1.99402,-2.690627,4.072753,-2.980364,-2.123099,2.18533,-1.537145,-1.784978,-1.850964,0.05591,0.87581,0.398823,-1.595465,-0.216564,-3.610073,-0.409537,-1.268366,0.75553,-0.639256,0.045372,0.202416,0.049088,-0.010514,0.509383,-0.032096,-0.390209,0.288355,0.282176,0.15325,-0.411182,-0.058986,-0.594721,0.166791,-0.143971,0.19852,0.101283,0.5743,-0.231241,0.380049,0.17501,-0.076847,0.190775,-0.100832,-0.022343,0.097618,-0.123219,-0.005388,-0.042215,-0.08774,-0.134437,-0.121027,-0.097251,0.085943,0.034185,0.156493,0.169685,-0.02154,0.210746,0.033736,-0.072928,0.09621,0.228749,0.195305,-0.031621,0.196456,0.173615,-0.050949,-0.191782,-0.067019,-0.101037,0.134121,-0.018242,-0.049263,0.167826,0.259653,0.047666,-0.067182,-0.111838,-0.085169,-0.155904,-0.058726,-0.011315,0.025115,0.038345,-0.05833,-0.050501,-0.085617,0.043589,0.044206,0.033768,0.111051,0.013019,0.017505,0.01147,-0.029551,0.041515,0.010755,-0.0601,-0.005668,0.034448,0.029601,-0.016327,0.003296,-0.038162,-0.037853,0.016474,0.005174,-0.038041,0.028396,-0.002441,-0.007088,0.029919,-0.006112,0.010326,0.030266,-0.026604,-0.017004,0.001979,0.021304,-0.001479,0.044115,0.005843,0.022701,-0.005478,0.017771,0.002421,-0.013803,0.013717,-0.015909,-0.007705,-0.007602,-0.007815,0.007513,0.013678,0.034485,0.013125,1
1738.371668,-300.447085,-30.16483,-1.151409,-0.264771,22.453063,1.320937,-6.480916,-3.402881,-3.120964,-10.221906,6.447254,1.198,2.079481,-2.656264,-2.107913,-5.813693,6.839157,1.410974,-1.226664,-1.547147,-2.288872,3.974022,1.516894,-0.386135,-0.640803,-1.073521,-0.418869,-0.822476,2.8109,-0.114848,-1.687199,-1.177864,0.54538,0.846886,0.38501,0.416257,-0.131611,-0.561093,-0.201689,0.181793,0.180256,0.225954,-0.036009,0.313933,0.1716,-0.147162,-0.256717,-0.339958,-0.525184,-0.02901,-0.364733,0.361437,0.175135,-0.175624,-0.183074,0.25151,-0.161363,-0.136572,0.065746,-0.011953,0.276418,-0.018516,0.047666,-0.334373,-0.125632,-0.210306,-0.067068,-0.102442,0.105859,-0.164465,-0.032844,-0.151064,-0.264958,-0.172427,0.0288,-0.134864,0.109812,0.088517,-0.167995,-0.096435,0.003081,-0.192306,-0.158575,-0.170921,0.291939,-0.157802,0.076563,0.157758,0.011201,-0.119123,0.103668,0.00575,0.136563,0.153093,0.132424,-0.071737,0.016375,0.081004,-0.042906,-0.104169,0.069908,0.01724,0.022453,0.033203,-0.122375,0.045319,0.051867,0.031882,-0.051498,0.144208,0.044987,-0.039449,0.071668,0.00337,-0.029192,0.012787,0.024329,0.044546,-0.013275,0.006861,0.029647,0.003632,0.000733,0.008706,0.003512,-0.035726,0.040135,-0.015819,0.00698,-0.008445,-0.020423,-0.019631,-0.022199,0.011768,-0.008167,0.017869,-0.015828,0.001516,-0.014654,-0.014126,-0.024307,0.006902,0.01049,-0.00317,-0.015601,-0.007962,-0.011368,0.012186,-0.008051,-1
1411.633453,-88.017594,-33.576832,35.625261,18.648418,10.023093,-8.500723,19.472891,3.86452,3.295272,-1.545966,-1.799071,-2.692108,14.525335,9.546701,0.740292,4.399026,-6.170323,-9.635329,2.528325,0.0906,1.77211,1.299601,-2.93529,1.412598,-0.555548,-2.113672,1.80604,-1.523101,-0.748159,-1.212501,0.273771,-1.356539,-0.506044,0.596352,-1.106534,-0.686843,0.406324,-0.183186,0.173481,0.43059,-0.099734,-0.107098,0.44391,0.369556,0.408033,-0.250676,-0.21709,0.118074,-0.457202,0.116153,0.003774,-0.941753,-0.155287,-0.31819,-0.262484,-0.047288,-0.141622,0.310244,0.057561,-0.047654,0.413696,-0.25228,0.128743,0.079766,0.242402,0.06973,0.083811,-0.074953,-0.179654,0.038232,0.007653,0.207962,-0.090416,-0.044766,-0.071542,-0.020633,0.157499,-0.009422,-0.071095,0.372294,-0.19192,-0.141198,-0.026825,0.23897,0.033235,0.138612,-0.113269,0.014182,0.113508,-0.029027,-0.000332,0.140655,-0.015011,-0.060666,-0.15171,-0.031675,0.089104,0.118413,0.000808,0.019051,-0.087089,-0.013536,-0.0046,0.028291,0.016097,-0.073179,-0.010813,0.026504,0.001731,-0.004909,-0.021341,-0.037312,-0.003148,-0.021156,0.0368,0.03102,-0.023057,0.016556,0.014486,-0.05029,-0.020083,0.032091,0.017751,0.026342,-0.001686,0.019606,0.02937,-0.06489,0.01603,0.005048,-0.017142,0.012664,0.033552,0.030739,-0.002395,0.002125,-0.009872,0.001813,-0.032251,0.004749,0.013703,-0.012506,-0.036723,-0.01735,-0.014741,0.003674,-0.010709,0.001333,-0.010952,1
-8122.395463,-140.327394,-1.322592,-2.210325,-93.253311,54.163586,-14.863053,3.134526,16.647385,17.431533,-3.217263,-6.646243,2.622739,-1.886199,5.293428,-3.151565,-3.610744,2.744263,0.504794,-1.010681,2.108309,-4.359029,0.488436,3.865275,0.53835,-2.745603,2.745315,0.545753,-2.110315,-1.718645,1.223336,1.643379,-0.061982,0.39265,-0.668218,-0.288664,0.972216,0.070861,-0.408154,-0.740825,-0.075989,0.229262,-0.174372,0.222483,0.42827,0.223929,-0.11077,0.07754,-0.224336,0.458939,0.401303,-0.386502,-0.178288,-0.203044,0.309982,-0.202372,0.013709,0.354335,0.223031,0.141779,0.330842,0.199353,0.036629,-0.43363,-0.025986,-0.012773,-0.139604,-0.016445,-0.176823,-0.14571,-0.121551,0.113604,-0.072045,0.127235,0.082574,-0.096141,0.105675,-0.119106,0.040855,-0.00892,-0.188281,-0.198881,-0.104356,-0.103732,0.065416,0.174898,-0.040316,-0.056245,-0.061902,-0.183981,0.066476,-0.064712,-0.156037,0.015116,0.004627,-0.066074,0.013708,-0.082819,-0.139317,-0.152729,0.013879,-0.099614,0.076229,-0.037308,-0.002147,0.026329,0.065552,0.018185,-0.00624,-0.00268,0.02517,0.032611,0.035053,-0.008463,-0.046254,0.00122,0.009561,0.025147,-0.026529,-0.01247,-0.001564,-0.028777,0.017675,-0.018049,-0.005037,0.021081,0.03656,0.002028,0.028191,-0.00355,0.028539,0.012749,0.008667,0.010463,0.012167,-0.017079,-0.004982,0.001427,0.010589,-0.012123,-0.017089,0.00839,-0.014576,0.001442,-0.016411,-0.001132,-0.013231,-0.014084,-0.005208,-0.016213,1
-10067.962432,-171.062258,-28.07123,-4.850989,17.835027,43.445267,9.259673,-15.033961,-16.599865,-9.411736,-0.441096,-1.276812,-3.838097,-2.790266,-1.019435,3.096955,-0.52836,10.227524,3.540991,1.730537,0.483441,-2.347128,-0.633356,1.175791,1.002077,-1.471016,2.040634,-0.746744,0.403408,-0.123293,-0.508332,-1.422362,0.454653,0.538083,-0.685545,-0.636949,0.273343,0.060282,0.65942,0.100061,0.164452,-0.302868,-0.08992,-0.457733,0.114392,-0.042382,-0.108352,-0.433973,0.159908,-0.20427,0.157105,0.054795,-0.295545,-0.78526,-0.183516,-0.103571,0.057114,-0.068207,-0.106879,0.002149,-0.344799,0.107026,0.254794,0.075119,0.133895,0.116684,-0.024937,0.243512,0.082424,-0.042093,0.032791,-0.148854,-0.060958,-0.021331,0.021044,-0.012603,-0.041321,-0.078094,-0.148766,0.138966,-0.075584,0.026132,-0.189074,0.088549,0.175099,0.115378,0.016006,0.180527,-0.137379,0.026659,-0.001615,-0.09326,0.118942,0.178551,-0.001298,0.033199,-0.095474,0.075102,-0.106396,-0.013167,-0.062735,0.027049,0.059638,-0.014381,-0.124317,-0.034526,-0.006397,0.053294,-0.065489,-0.022885,-0.032865,-0.018084,-0.020977,-0.05074,0.027121,0.017002,-0.027442,-0.043496,0.013787,-0.026545,-0.001351,0.009828,0.004058,-0.020536,-0.009556,0.000684,-0.00537,0.01339,-0.005117,-0.012945,0.008104,0.014082,0.008155,0.013441,-0.028808,-0.004978,-0.011796,0.001758,-0.005472,-0.000987,-0.020746,0.002865,0.008513,-0.00492,-0.000125,-0.007752,-0.000429,0.029069,0.007235,0.001747,-1
-5574.829385,-108.252214,-42.389499,-19.324917,6.832087,-25.033556,-9.449147,-11.024399,-8.562726,17.161132,-11.778531,5.992017,-13.503655,-3.468558,-5.722099,0.500473,-1.675462,-7.381599,-1.581775,-3.651095,4.949419,-2.248039,1.392679,1.00073,-0.202907,-1.185592,-1.28108,-0.677472,3.441887,-3.42365,1.536762,-1.444907,-0.114874,0.586204,0.94808,0.328804,0.444027,-0.053021,-0.269338,0.299648,-0.006355,-0.08634,0.214172,0.328491,-0.010218,-0.071452,-0.25524,0.403655,0.221728,0.262336,-0.467468,0.06553,0.183617,0.014545,-0.271387,-0.52027,0.601528,-0.060058,-0.037476,0.133052,-0.402379,0.180358,-0.340667,-0.015912,-0.106208,0.348321,0.07641,0.211804,-0.066954,0.375379,-0.083702,-0.046767,0.18921,-0.061783,-0.283138,0.087244,0.076679,0.327236,-0.061036,-0.039195,0.081095,-0.039827,-0.279135,0.060683,0.022843,-0.122791,-0.000146,-0.254527,0.049315,-0.072482,0.155821,-0.028463,0.082647,-0.013558,-0.062451,0.047099,0.098333,-0.099568,0.010496,-0.007807,0.014579,-0.056872,0.052934,-0.034023,0.042479,0.029698,-0.009759,-0.06243,-0.001863,0.000144,0.007274,0.053291,-0.030772,-0.001332,0.03786,-0.031834,-0.005704,-0.050097,-0.022231,-0.021186,-0.00757,-0.005338,0.004645,-0.005203,0.020104,0.016429,-0.005257,0.00279,0.008603,0.002336,0.022704,0.000823,0.002477,0.009343,-0.012903,0.028217,0.009839,-0.008562,-0.01936,-0.001858,-0.001709,0.001867,0.000727,0.017668,-0.004875,-0.003636,0.002787,0.011093,0.00943,0.008844,-1
-7977.281126,-248.040768,8.968117,1.700989,8.416477,25.181572,-5.302722,-1.843649,14.753794,6.115206,4.897919,22.669547,7.316236,-10.327588,-1.131371,4.400941,12.636053,16.659785,5.05558,-2.620806,0.371459,1.125688,0.393286,0.799269,1.237019,-0.054042,-1.174315,0.771793,-1.13333,-1.293877,-0.715456,1.637238,0.246153,0.802574,0.075572,0.338272,0.265612,-0.414313,1.160594,0.302912,0.329033,-0.109142,0.16294,-0.338837,0.270689,-0.19764,0.126536,-0.562867,-0.649755,0.188718,0.121384,0.260282,0.264782,0.099891,0.148433,-0.358347,-0.300296,0.122663,-0.203073,-0.015293,-0.067087,0.202945,-0.189765,-0.193812,-0.253336,0.195946,0.133737,0.061281,0.211808,0.123171,-0.154446,0.17597,0.073391,0.260676,0.023121,0.104967,-0.238306,0.17928,0.150069,-0.092968,-0.102845,0.063171,0.04031,0.043841,0.05588,-0.026532,-0.010192,0.173272,0.107769,-0.050872,0.10222,-0.181723,0.143982,0.042944,0.031854,0.071575,-0.063857,-0.250331,-0.010001,0.011196,-0.022864,-0.016113,0.031522,-0.003539,-0.039238,0.022002,0.007853,0.017534,-0.01605,-0.003135,-0.084222,-0.075513,-0.013406,-0.02086,-0.017002,-0.046041,0.026688,0.013515,0.009104,0.004667,-0.033946,-0.004796,-0.018233,0.017715,0.015907,0.013945,0.005522,-0.012906,-0.015608,-0.012964,-0.008138,0.014154,0.00002,-0.001307,0.008684,-0.003873,0.014973,0.007628,-0.023663,-0.002766,0.011248,0.002292,-0.012964,-0.001693,0.006531,-0.001797,-0.009742,-0.006269,0.007871,-0.007748,1
-7559.560085,-122.510293,-32.686967,52.101802,9.263275,36.902123,24.461733,-16.590875,4.482885,16.143423,-5.421621,-3.219985,-12.130613,5.994608,1.498197,3.650484,-1.497571,-1.372202,-1.775522,0.69543,-1.008984,-2.597256,1.650919,-0.783949,3.013053,-1.035794,-0.039246,3.110094,-0.989478,2.640633,1.186215,-1.194383,-0.95363,0.547119,0.41506,-0.304237,-0.231878,-0.225567,0.252857,-0.144484,-0.066312,0.233758,0.17826,0.07385,-0.748768,0.076821,-0.260762,0.219645,0.257167,-0.227559,-0.563568,0.246433,0.035454,0.122921,0.051439,0.163917,-0.460696,0.229673,0.02447,-0.083165,-0.268325,-0.309948,0.057379,0.038461,-0.18336,0.152295,0.096338,0.016507,-0.131323,0.140811,0.126598,-0.054613,0.00086,-0.081083,-0.151346,0.10875,-0.068579,0.137711,0.011227,-0.070968,-0.03168,0.002701,0.059608,0.069232,0.042714,-0.196271,0.124412,0.102879,0.03915,-0.054503,0.030406,0.174894,0.048915,0.065177,-0.083035,-0.194015,-0.172896,0.068102,-0.037201,0.059424,-0.013354,0.045702,0.079883,-0.100212,0.014888,-0.120202,0.07809,0.003092,-0.077859,0.026712,-0.015428,-0.088927,0.085314,0.034636,-0.051548,-0.012758,-0.005345,0.046379,0.000505,-0.008574,0.027272,-0.006628,-0.001882,0.015801,-0.010178,-0.014607,0.015989,0.037539,0.019941,-0.016943,0.011934,0.002439,-0.00346,-0.002569,-0.012574,-0.023073,-0.002625,0.01858,0.004835,0.012161,-0.010737,-0.007725,-0.00451,-0.003305,-0.004512,-0.018449,0.00442,-0.000109,-0.002443,-0.009867,-1
3362.422094,280.625013,-100.885612,-126.86231,11.656883,13.990849,20.496434,20.999555,-2.014477,-3.93554,-2.595905,3.12378,2.867771,-3.052235,2.632649,0.746645,-6.99647,7.082835,2.190266,-2.371632,-1.911058,-1.872101,-2.374815,-1.228247,-3.733395,-1.184304,-1.582418,-0.954192,1.774779,0.867063,0.343338,0.764411,-1.022927,-1.388494,-0.287461,0.793552,-0.533167,0.047894,-0.307758,-0.073468,0.108403,0.255369,0.257129,0.068705,0.040647,0.184744,-0.492462,0.05876,-0.070879,-0.18294,0.252487,-0.156428,-0.199285,0.225162,-0.122854,0.24367,0.012579,0.152567,-0.119451,-0.206475,0.042096,-0.255893,-0.164893,0.093475,0.14031,0.164486,-0.160861,-0.031684,0.03609,0.187566,-0.093091,-0.012884,0.144301,0.09494,-0.092705,0.078002,-0.157723,-0.096966,-0.261597,0.036604,0.088836,0.040988,0.095511,0.010147,0.16136,-0.051541,-0.157078,-0.158319,0.013586,0.012689,0.171476,-0.1152,0.064744,0.140242,-0.235537,-0.010477,0.07225,-0.086158,-0.0068,0.00532,-0.043071,-0.053041,0.091979,0.046007,-0.066881,0.02854,0.008705,-0.011244,0.030257,0.048036,-0.05287,-0.022591,-0.104757,-0.043207,-0.023388,-0.012083,-0.036776,-0.004279,-0.006512,-0.014983,-0.001981,0.01001,-0.010945,-0.005499,0.009543,-0.01976,0.019004,-0.019069,0.013309,-0.003202,0.004617,-0.009756,-0.002394,-0.017309,0.014536,-0.010991,-0.012252,0.005131,0.001692,-0.002057,0.005207,0.000065,0.019604,-0.001085,-0.013179,-0.000091,-0.010408,0.005957,-0.003464,-0.005376,1
4726.75409,647.916276,-42.24109,-8.420266,15.590611,1.437856,5.309154,-14.04879,11.683617,4.306272,-9.848751,-8.951129,7.773217,1.018455,5.792741,11.440962,12.955199,-3.316097,-3.65123,-7.520213,1.271813,-4.213084,-2.228793,0.365533,2.168126,3.680601,-1.623551,-0.274878,-0.884539,-0.609545,-0.358257,-1.324593,1.191749,0.418906,0.419675,-0.020553,0.006738,-0.374592,-0.365035,0.170221,-0.071187,0.166816,0.02955,0.58902,-0.004639,-0.372663,-0.068134,0.143762,0.496547,-0.70532,-0.214149,0.003752,0.161721,0.011548,-0.176803,-0.126721,-0.128526,-0.074332,-0.093983,-0.178094,0.166237,0.566633,0.128075,-0.020901,0.092276,0.016813,0.248159,-0.20707,0.208471,0.162873,-0.05361,0.190556,0.157532,-0.010887,0.220437,0.125163,-0.130341,-0.229996,-0.014539,-0.11306,0.110896,0.049652,-0.11624,0.097066,0.048128,0.203234,-0.101121,0.156817,0.001096,-0.005386,0.03894,-0.108034,-0.158346,0.134422,-0.143684,0.006698,0.019942,0.085289,-0.076391,0.054201,-0.026003,-0.004112,-0.00839,0.003163,0.01905,0.019039,-0.018505,0.030365,0.120718,-0.027866,-0.016265,-0.036181,0.040239,0.0169,-0.019761,-0.013651,-0.021712,0.058885,0.026691,0.003796,0.046857,-0.017174,-0.011289,-0.009252,0.002328,0.002577,0.047604,-0.007028,-0.015159,0.035617,0.014698,0.021684,0.002753,0.002437,-0.011685,0.002556,-0.002199,-0.007156,-0.011469,-0.008185,-0.002942,-0.000902,-0.004354,-0.005504,0.002339,-0.008644,0.001055,0.015423,-0.010446,0.013262,-1
-4710.188224,-32.750057,24.24218,-14.755962,-36.78534,-17.878751,-22.632332,3.367965,-1.834288,7.757601,2.703376,-7.737401,0.843385,-3.60995,-10.105551,-5.109815,0.883166,2.361898,7.285899,4.537529,-2.657885,3.853625,-2.240995,0.792669,-1.449044,-0.332105,2.896834,0.89077,-0.654826,0.846082,-0.191307,-2.717872,-0.189249,0.16392,-0.405848,-0.209991,-0.167351,0.001071,-0.385354,0.22789,-0.067032,0.237734,0.281789,-0.251096,0.05008,-0.282474,0.225077,-0.475966,-0.001577,-0.101406,-0.031119,0.096561,0.289025,0.318597,0.245232,0.100252,-0.086944,-0.142583,0.104304,0.239752,0.096575,-0.031015,-0.08656,0.093492,-0.046682,0.270377,-0.228171,0.105119,0.029135,-0.00841,0.221023,0.0736,0.217713,-0.216833,0.021474,0.060579,-0.026484,0.089451,-0.039701,0.006326,-0.298313,0.07824,-0.032577,-0.193006,0.080986,-0.083326,0.126546,0.276058,-0.078037,0.037301,0.072458,-0.102472,-0.071882,-0.058311,0.117973,-0.044497,0.023383,-0.020318,0.003042,-0.040547,0.079184,0.056468,0.147752,-0.09437,-0.067173,0.01529,0.036185,-0.05947,0.04068,-0.004076,0.045461,-0.000951,-0.074286,0.075202,0.00211,-0.07022,-0.018445,0.055652,0.039692,0.040415,0.018319,0.030661,-0.012184,0.025902,-0.006716,0.008275,0.014195,0.00533,-0.005144,0.027234,0.011095,-0.007584,0.006701,-0.019767,-0.015262,-0.03134,0.013211,0.007469,0.001928,0.003734,-0.01007,0.009112,0.018446,-0.003279,0.011135,-0.021235,-0.008794,0.005988,-0.00946,-0.007209,-1
-11756.998674,-140.725969,-27.020118,16.801402,46.386233,14.588904,-3.494755,16.270253,-1.524336,0.011773,3.512251,0.116939,-8.441395,6.894167,-0.878806,-0.691988,0.806718,2.074893,-3.228316,0.453164,-1.816164,1.621881,3.259478,1.133294,0.599299,2.797633,-0.628287,-0.602787,1.189303,-0.773172,0.455214,-0.789763,0.073031,-0.264524,0.058089,0.025871,0.631024,0.296874,-0.107663,-0.099925,-0.290462,0.216281,0.206507,-0.086093,0.159231,0.593271,0.192169,0.454316,0.39528,0.266402,0.164008,0.224488,-0.046926,0.167255,-0.001938,0.154974,0.013905,-0.119658,-0.219529,0.131581,0.122617,0.30699,-0.137296,0.095901,0.014883,-0.226183,0.15503,0.107081,-0.113644,-0.070574,-0.093048,-0.013102,-0.110643,-0.073491,0.128334,0.000375,-0.016862,-0.119712,-0.051223,0.092152,-0.041571,-0.089559,0.232275,-0.225217,-0.199083,0.010799,0.010333,0.029456,-0.138528,-0.169892,0.071218,0.044587,-0.041176,-0.050664,-0.035518,-0.027993,0.024285,-0.086952,0.139669,0.05574,0.043559,0.03139,-0.002328,-0.060322,0.015388,-0.021162,-0.072094,0.020371,-0.033433,-0.000171,-0.007125,0.018189,-0.034312,0.007544,-0.048035,0.027218,0.009903,-0.006369,0.019181,0.014671,-0.003006,0.019601,-0.003223,-0.023876,0.003199,0.006097,0.001344,-0.00437,-0.02653,-0.008851,0.00304,-0.006138,-0.032556,0.014133,-0.034398,-0.035289,-0.005457,-0.003638,0.003216,0.018798,-0.004783,0.007913,-0.007771,-0.0054,0.004754,-0.018032,0.014869,-0.000226,-0.00233,-0.008431,-1
-3905.294097,-368.235235,-15.093877,-39.465575,106.102602,8.290646,14.701758,-14.825924,-4.197047,-6.994655,9.862562,9.115055,-2.964716,2.547081,1.520768,4.469205,3.07906,4.287483,2.605634,0.663667,0.973147,-4.211033,-0.064985,-1.109774,0.916804,0.960222,-0.318422,0.63272,1.542253,2.028908,1.284068,-0.386021,-0.560764,1.692061,0.038884,0.091515,-0.766718,-1.28291,-0.207512,0.399641,-0.068869,-0.220556,-0.034988,-0.10417,-0.149844,0.132898,0.184968,0.069351,-0.391722,-0.18207,-0.23545,0.067226,-0.442097,0.204538,0.323773,-0.15061,0.125869,0.027893,0.265296,-0.116045,-0.01134,-0.074529,-0.000226,-0.078884,0.361591,-0.063248,-0.201026,0.004743,-0.1541,-0.093736,0.021145,-0.105142,0.172634,-0.048772,0.065037,-0.038012,-0.156264,0.113658,-0.089345,-0.291337,0.050177,-0.185882,0.042915,-0.000107,0.181031,-0.113076,-0.09914,0.071108,-0.236453,-0.141617,-0.025445,-0.031768,0.044544,0.057943,-0.10794,-0.144676,0.083231,0.021207,-0.005424,0.079304,0.118218,-0.206429,-0.061909,0.103606,0.120111,0.059057,0.018901,0.116833,0.025207,0.020116,-0.005414,-0.053511,0.069412,0.05916,-0.009774,0.023358,-0.024593,0.037445,-0.012229,0.045843,-0.021631,0.002349,0.001962,0.007735,-0.002903,0.02614,-0.037373,-0.020728,-0.003425,-0.014865,-0.017907,-0.012196,0.02758,-0.014933,0.013176,0.013141,0.006818,-0.003204,-0.016974,0.009025,-0.000906,0.017175,0.000026,-0.005122,0.014835,0.007982,0.000805,-0.005391,0.016955,0.003855,-1
